date_collected,sample_number,site,date_processed,weigh_boat_number,sample_identity,emptyboat_weight,48h_weight,72h_weight,preash_weight,postash_weight,notes
Aug 10,164,eagle,Oct 6,5,algae,1.096,1.108,1.109,,,
Aug 10,164,eagle,Oct 6,8,algae,1.08,1.095,1.094,,,
Aug 10,164,eagle,Oct 6,13,anemone,1.068,1.098,1.098,,,
Aug 9,100,dixon,Oct 8,18,algae,1.109,1.134,1.133,1.134,1.124,probably has barnacle blended into anemone sample
Aug 9,100,dixon,Oct 8,21,algae,1.071,1.09,1.09,1.092,1.085,
Aug 9,100,dixon,Oct 8,38,anemone,1.075,1.1,1.097,,,
Aug 9,100,dixon,Oct 8,41,anemone,1.053,1.077,1.074,1.076,1.064,
Aug 9,100,dixon,Oct 8,46,anemone,1.064,1.09,1.088,,,
Aug 8,53,wizard,Oct 8,29,algae,1.076,1.086,1.086,1.085,1.082,
Aug 8,53,wizard,Oct 8,32,anemone,1.067,1.083,1.082,,,
Aug 10,145,aguilar,Oct 10,59,algae,1.066,1.078,1.077,1.077,1.073,
Aug 10,145,aguilar,Oct 10,53,anemone,1.07,1.081,1.082,1.083,1.077,
Aug 10,173,eagle,Oct 10,69,algae,1.117,1.128,1.13,,,
Aug 10,173,eagle,Oct 10,62,anemone,1.081,1.096,1.097,1.099,1.09,
Aug 10,189,eagle,Oct 10,73,algae,1.087,1.103,1.104,1.104,1.095,
Aug 10,189,eagle,Oct 10,79,algae,1.065,1.078,1.077,1.077,1.073,
Aug 10,189,eagle,Oct 10,81,anemone,1.066,1.102,1.102,1.105,1.079,
Aug 9,92,dixon,Oct 15,168,anemone,1.122,1.141,1.142,1.14,1.129,
Aug 9,92,dixon,Oct 15,175,anemone,1.112,1.156,1.155,1.157,1.128,
Aug 9,92,dixon,Oct 15,172,algae,1.114,1.131,1.131,1.132,1.122,
Aug 9,92,dixon,Oct 15,174,algae,1.114,1.124,1.124,1.124,1.121,
Aug 10,122,aguilar,Oct 15,171,anemone,1.12,1.142,1.142,1.142,1.13,
Aug 10,122,aguilar,Oct 15,169,algae,1.12,1.137,1.139,1.138,1.128,
Aug 7,32,ross,Oct 15,170,anemone,1.107,1.131,1.131,1.132,1.116,
Aug 7,32,ross,Oct 15,176,algae,1.092,1.108,1.108,1.108,1.1,
Aug 7,32,ross,Oct 15,178,algae,1.109,1.119,1.12,1.117,1.115,
Aug 7,5,ross,Oct 15,179,anemone,1.06,1.084,1.085,1.084,1.074,
Aug 7,5,ross,Oct 15,181,algae,1.074,1.09,1.09,1.089,1.082,
Aug 8,41,wizard,Oct 17,87,algae,1.067,1.084,1.083,1.084,1.075,
Aug 8,41,wizard,Oct 17,99,anemone,1.101,1.127,1.128,1.127,1.11,
Aug 10,135,aguilar,Oct 17,92,algae,1.121,1.131,1.131,1.131,1.128,
Aug 10,135,aguilar,Oct 17,106,anemone,1.068,1.082,1.081,1.081,1.075,
Aug 7,8,ross,Oct 17,100,algae,,1.098,1.097,1.098,1.091,
Aug 7,8,ross,Oct 17,182,anemone,1.087,1.11,1.111,,,
Aug 10,180,eagle,Oct 17,195,algae,1.065,1.078,1.079,1.079,1.072,
Aug 10,180,eagle,Oct 17,196,anemone,1.071,1.089,1.089,1.09,1.082,
Aug 7,13,ross,Oct 24,198,algae,1.069,1.086,1.085,1.086,1.076,
Aug 7,13,ross,Oct 24,199,algae,1.068,1.077,1.077,1.076,1.073,
Aug 7,13,ross,Oct 24,200,anemone,1.077,1.096,1.095,1.097,1.083,
Aug 8,79,wizard,Oct 24,183,algae,1.1089,1.118,1.117,1.119,1.113,
Aug 8,79,wizard,Oct 24,184,anemone,1.084,1.098,1.099,1.099,1.09,
Aug 8,73,wizard,Oct 24,185,algae,1.091,1.108,1.108,1.108,1.1,
Aug 8,73,wizard,Oct 24,186,algae,1.07,1.08,1.08,1.079,1.076,
Aug 8,73,wizard,Oct 24,187,anemone,1.065,1.083,1.083,1.083,1.074,
Aug 9,87,dixon,Oct 24,188,algae,1.051,1.072,1.072,1.072,1.059,
Aug 9,87,dixon,Oct 24,190,algae,1.053,1.073,1.071,1.072,1.062,
Aug 9,87,dixon,Oct 24,191,algae,1.068,1.08,1.079,1.079,1.073,
Aug 9,87,dixon,Oct 24,192,anemone,1.067,1.081,1.08,1.082,1.072,
Aug 9,87,dixon,Oct 24,193,anemone,1.098,1.138,1.137,1.14,1.118,
Aug 10,177,eagle,Oct 27,113,algae,1.108,1.118,1.119,,,
Aug 10,177,eagle,Oct 27,118,anemone,1.06,1.072,1.072,,,
Aug 9,118,dixon,Oct 27,122,algae,1.071,1.087,1.087,1.088,1.078,
Aug 9,118,dixon,Oct 27,129,algae,1.062,1.076,1.076,,,
Aug 9,118,dixon,Oct 27,132,algae,1.068,1.079,1.079,,,
Aug 9,118,dixon,Oct 27,135,anemone,1.093,1.108,1.107,,,
Aug 9,118,dixon,Oct 27,144,anemone,1.067,1.103,1.102,,,
Aug 8,46,wizard,Oct 27,145,algae,1.063,1.075,1.075,,,
Aug 8,46,wizard,Oct 27,154,anemone,1.08,1.103,1.103,1.104,1.092,
Aug 8,59,wizard,Oct 27,156,algae,1.081,1.096,1.096,,,
Aug 8,59,wizard,Oct 27,197,algae,1.069,1.079,1.078,1.078,1.075,
Aug 8,59,wizard,Oct 27,194,anemone,1.084,1.108,1.107,1.108,1.097,
Aug 10,132,aguilar,Oct 29,189,algae,1.052,1.074,1.076,,,
Aug 10,132,aguilar,Oct 29,180,algae,1.067,1.084,1.084,1.083,1.073,
Aug 10,132,aguilar,Oct 29,177,algae,1.095,1.115,1.114,1.115,1.105,
Aug 10,132,aguilar,Oct 29,173,algae,1.112,1.124,1.124,1.124,1.119,
Aug 10,132,aguilar,Oct 29,166,anemone,1.057,1.073,1.072,1.073,1.063,
Aug 10,132,aguilar,Oct 29,164,anemone,1.057,1.075,1.074,1.075,1.063,
Aug 10,132,aguilar,Oct 29,127,anemone,1.063,1.077,1.077,1.076,1.07,
Aug 7,29,ross,Oct 29,128,algae,1.068,1.086,1.086,1.087,1.078,
Aug 7,29,ross,Oct 29,130,algae,1.051,1.071,1.072,1.072,1.062,
Aug 7,29,ross,Oct 29,131,algae,1.052,1.068,1.068,1.068,1.06,
Aug 7,29,ross,Oct 29,133,anemone,1.078,1.091,1.092,1.092,1.085,
Aug 7,29,ross,Oct 29,134,anemone,1.104,1.144,1.144,1.147,1.118,
Aug 10,144,aguilar,Oct 29,136,algae,1.097,1.111,1.111,1.111,1.105,
Aug 10,144,aguilar,Oct 29,137,anemone,1.101,1.116,1.116,1.116,1.108,
Aug 10,197,eagle,Oct 29,138,algae,1.103,1.122,1.122,1.12,1.113,
Aug 10,197,eagle,Oct 29,139,algae,1.107,1.125,1.125,1.126,1.116,
Aug 10,197,eagle,Oct 29,140,algae,1.105,1.137,1.138,1.138,1.124,
Aug 10,197,eagle,Oct 29,141,anemone,1.103,1.118,1.118,1.119,1.109,
Aug 10,197,eagle,Oct 29,142,anemone,1.102,1.165,1.165,1.168,1.12,
Aug 10,194,eagle,Nov 3,67,algae,1.063,1.087,1.084,,,
Aug 10,194,eagle,Nov 3,68,anemone,1.081,1.107,1.107,1.108,1.092,
Aug 10,166,eagle,Nov 3,70,algae,1.111,1.132,1.131,1.132,1.121,
Aug 10,166,eagle,Nov 3,71,algae,1.059,1.071,1.071,1.072,1.066,
Aug 10,166,eagle,Nov 3,72,anemone,1.119,1.15,1.149,,,
Aug 9,113,dixon,Nov 3,74,algae,1.068,1.078,1.077,1.078,1.074,
Aug 9,113,dixon,Nov 3,75,anemone,1.084,1.101,1.099,1.1,1.091,
Aug 9,106,dixon,Nov 3,76,algae,1.102,1.123,1.122,1.123,1.111,
Aug 9,106,dixon,Nov 3,77,algae,1.07,1.088,1.087,1.085,1.079,
Aug 9,106,dixon,Nov 3,78,algae,1.067,1.084,1.084,,,
Aug 9,106,dixon,Nov 3,80,algae,1.065,1.079,1.079,1.079,1.074,
Aug 9,106,dixon,Nov 3,82,anemone,1.114,1.181,1.18,1.183,1.136,
Aug 9,106,dixon,Nov 3,143,anemone,1.112,1.123,1.124,,,
Aug 8,69,wizard,Nov 11,146,algae,1.124,1.142,1.142,,,
Aug 8,69,wizard,Nov 11,147,anemone,1.068,1.087,1.087,,,
Aug 10,154,aguilar,Nov 11,148,algae,1.062,1.083,1.082,,,
Aug 10,154,aguilar,Nov 11,149,algae,1.063,1.082,1.082,,,
Aug 10,154,aguilar,Nov 11,150,algae,1.063,1.081,1.082,,,
Aug 10,154,aguilar,Nov 11,152,algae,1.076,1.091,1.091,,,
Aug 10,154,aguilar,Nov 11,151,algae,1.069,1.079,1.079,,,
Aug 10,154,aguilar,Nov 11,153,anemone,1.07,1.121,1.119,,,
Aug 10,156,aguilar,Nov 11,155,algae,1.085,1.107,1.107,,,
Aug 10,156,aguilar,Nov 11,157,algae,1.081,1.101,1.1,,,
Aug 10,156,aguilar,Nov 11,158,algae,1.079,1.097,1.097,,,
Aug 10,156,aguilar,Nov 11,159,algae,1.079,1.098,1.097,,,
Aug 10,156,aguilar,Nov 11,160,algae,1.085,1.105,1.104,,,
Aug 10,156,aguilar,Nov 11,161,algae,1.081,1.096,1.096,,,
Aug 10,156,aguilar,Nov 11,162,anemone,1.09,1.106,1.107,,,
Aug 10,156,aguilar,Nov 11,163,anemone,1.081,1.168,1.168,,,
Aug 9,99,dixon,Nov 11,165,algae,,1.08,1.08,,,
Aug 9,99,dixon,Nov 11,167,algae,1.055,1.073,1.073,,,
Aug 9,99,dixon,Nov 11,83,algae,1.071,1.096,1.097,,,
Aug 9,99,dixon,Nov 11,84,anemone,1.073,1.09,1.089,,,
Aug 9,99,dixon,Nov 11,85,anemone,1.116,1.171,1.17,,,
Aug 7,21,ross,Nov 11,86,algae,1.068,1.089,1.089,,,
Aug 7,21,ross,Nov 11,88,algae,1.067,1.089,1.089,,,
Aug 7,21,ross,Nov 11,89,algae,1.068,1.088,1.088,,,
Aug 7,21,ross,Nov 11,90,algae,1.07,1.083,1.083,,,
Aug 7,21,ross,Nov 11,91,anemone,1.067,1.082,1.081,,,
Aug 7,21,ross,Nov 11,93,anemone,1.108,1.168,1.167,,,
Aug 7,18,ross,Nov 12,94,algae,1.112,1.139,1.138,,,
Aug 7,18,ross,Nov 12,95,algae,1.115,1.136,1.137,,,
Aug 7,18,ross,Nov 12,96,algae,1.099,1.117,1.117,,,
Aug 7,18,ross,Nov 12,97,algae,1.107,1.128,1.127,,,
Aug 7,18,ross,Nov 12,98,algae,1.098,1.114,1.115,,,
Aug 7,18,ross,Nov 12,101,anemone,1.079,1.099,1.1,,,
Aug 7,18,ross,Nov 12,102,algae,1.076,1.089,1.089,,,
Aug 7,18,ross,Nov 12,103,anemone,1.073,1.095,1.095,,,
Aug 7,18,ross,Nov 12,104,anemone,1.076,1.166,1.166,,,
Aug 7,38,ross,Nov 12,105,algae,1.077,1.088,1.088,,,
Aug 7,38,ross,Nov 12,107,anemone,1.075,1.088,1.088,,,
Aug 9,81,dixon,Nov 12,108,algae,1.076,1.093,1.093,,,
Aug 9,81,dixon,Nov 12,109,algae,1.076,1.091,1.09,,,
Aug 9,81,dixon,Nov 12,110,anemone,1.076,1.099,1.099,,,
Aug 9,81,dixon,Nov 12,114,anemone,1.116,1.131,1.132,,,
Aug 8,62,wizard,Nov 12,111,algae,1.079,1.091,1.091,,,
Aug 8,62,wizard,Nov 12,112,anemone,1.085,1.104,1.105,,,
Aug 10,129,aguilar,Nov 12,115,algae,1.081,1.108,1.108,,,
Aug 10,129,aguilar,Nov 12,116,algae,1.066,1.095,1.095,,,
Aug 10,129,aguilar,Nov 12,117,algae,1.073,1.099,1.099,,,
Aug 10,129,aguilar,Nov 12,119,algae,1.054,1.079,1.079,,,
Aug 10,129,aguilar,Nov 12,120,algae,1.067,1.096,1.097,,,
Aug 10,129,aguilar,Nov 12,121,anemone,1.063,1.091,1.093,,,
Aug 10,129,aguilar,Nov 12,123,anemone,1.078,1.102,1.102,,,
Aug 10,129,aguilar,Nov 12,124,anemone,1.071,1.088,1.089,,,
Aug 10,129,aguilar,Nov 12,125,anemone,1.051,1.07,1.071,,,
Aug 10,129,aguilar,Nov 12,126,anemone,1.055,1.074,1.075,,,
Aug 10,129,aguilar,Nov 12,211,anemone,1.081,1.209,1.21,,,
Aug 10,129,aguilar,Nov 12,212,anemone,1.11,1.123,1.123,,,